[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 01:21:36][src.callback.progress][INFO] - Epoch 124: v_recons 3.062e-01  recons 2.407e-01  v_loss 3.900e-01  loss 2.524e-01  v_latent 8.601e-01  latent 6.767e-01  v_kl 4.580e+01  kl 2.839e+01  v_contrastive 8.336e-01  contrastive 1.145e-01  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 28.29%  v_t2m/R03 35.66%  v_t2m/R05 44.65%  v_t2m/R10 57.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 28.13%  v_m2t/R03 35.0%  v_m2t/R05 44.0%  v_m2t/R10 56.2%  v_m2t/MedR 7.0%
[06/10/25 01:23:01][src.callback.progress][INFO] - Epoch 125: v_recons 3.064e-01  recons 2.401e-01  v_loss 3.902e-01  loss 2.514e-01  v_latent 8.583e-01  latent 6.772e-01  v_kl 4.530e+01  kl 2.835e+01  v_contrastive 8.337e-01  contrastive 1.107e-01  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.55%  v_t2m/R03 34.93%  v_t2m/R05 43.93%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 28.51%  v_m2t/R03 37.2%  v_m2t/R05 45.61%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 01:24:27][src.callback.progress][INFO] - Epoch 126: v_recons 3.083e-01  recons 2.396e-01  v_loss 3.945e-01  loss 2.509e-01  v_latent 8.635e-01  latent 6.793e-01  v_kl 4.637e+01  kl 2.887e+01  v_contrastive 8.570e-01  contrastive 1.108e-01  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.54%  v_t2m/R03 35.38%  v_t2m/R05 45.02%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.62%  v_m2t/R03 35.81%  v_m2t/R05 46.86%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[06/10/25 01:25:52][src.callback.progress][INFO] - Epoch 127: v_recons 3.076e-01  recons 2.389e-01  v_loss 3.910e-01  loss 2.505e-01  v_latent 8.603e-01  latent 6.793e-01  v_kl 4.605e+01  kl 2.871e+01  v_contrastive 8.290e-01  contrastive 1.126e-01  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.85%  v_t2m/R03 35.45%  v_t2m/R05 45.38%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 27.48%  v_m2t/R03 35.59%  v_m2t/R05 45.18%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 01:27:17][src.callback.progress][INFO] - Epoch 128: v_recons 3.054e-01  recons 2.384e-01  v_loss 3.891e-01  loss 2.497e-01  v_latent 8.617e-01  latent 6.777e-01  v_kl 4.545e+01  kl 2.877e+01  v_contrastive 8.321e-01  contrastive 1.097e-01  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 28.36%  v_t2m/R03 35.59%  v_t2m/R05 45.09%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.87%  v_m2t/R03 36.4%  v_m2t/R05 45.83%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 01:28:43][src.callback.progress][INFO] - Epoch 129: v_recons 3.075e-01  recons 2.374e-01  v_loss 3.904e-01  loss 2.484e-01  v_latent 8.623e-01  latent 6.763e-01  v_kl 4.479e+01  kl 2.853e+01  v_contrastive 8.236e-01  contrastive 1.079e-01  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 28.0%  v_t2m/R03 36.47%  v_t2m/R05 46.13%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 28.0%  v_m2t/R03 36.04%  v_m2t/R05 45.61%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%
[06/10/25 01:30:08][src.callback.progress][INFO] - Epoch 130: v_recons 3.060e-01  recons 2.373e-01  v_loss 3.904e-01  loss 2.480e-01  v_latent 8.629e-01  latent 6.787e-01  v_kl 4.524e+01  kl 2.859e+01  v_contrastive 8.389e-01  contrastive 1.048e-01  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 27.92%  v_t2m/R03 35.52%  v_t2m/R05 45.02%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 29.09%  v_m2t/R03 37.5%  v_m2t/R05 45.18%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 01:31:33][src.callback.progress][INFO] - Epoch 131: v_recons 3.067e-01  recons 2.365e-01  v_loss 3.905e-01  loss 2.471e-01  v_latent 8.692e-01  latent 6.789e-01  v_kl 4.648e+01  kl 2.880e+01  v_contrastive 8.339e-01  contrastive 1.031e-01  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.57%  v_t2m/R03 35.95%  v_t2m/R05 44.22%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.85%  v_m2t/R03 36.18%  v_m2t/R05 44.65%  v_m2t/R10 56.13%  v_m2t/MedR 8.0%
[06/10/25 01:32:59][src.callback.progress][INFO] - Epoch 132: v_recons 3.045e-01  recons 2.368e-01  v_loss 3.874e-01  loss 2.479e-01  v_latent 8.677e-01  latent 6.819e-01  v_kl 4.702e+01  kl 2.888e+01  v_contrastive 8.239e-01  contrastive 1.077e-01  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 28.87%  v_t2m/R03 36.99%  v_t2m/R05 45.09%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.29%  v_m2t/R03 36.7%  v_m2t/R05 44.88%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 01:34:25][src.callback.progress][INFO] - Epoch 133: v_recons 3.060e-01  recons 2.366e-01  v_loss 3.908e-01  loss 2.473e-01  v_latent 8.686e-01  latent 6.820e-01  v_kl 4.719e+01  kl 2.918e+01  v_contrastive 8.430e-01  contrastive 1.041e-01  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.17%  v_t2m/R03 33.77%  v_t2m/R05 44.52%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.7%  v_m2t/R03 36.25%  v_m2t/R05 45.61%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 01:35:50][src.callback.progress][INFO] - Epoch 134: v_recons 3.057e-01  recons 2.361e-01  v_loss 3.879e-01  loss 2.471e-01  v_latent 8.721e-01  latent 6.847e-01  v_kl 4.722e+01  kl 2.938e+01  v_contrastive 8.170e-01  contrastive 1.069e-01  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 28.57%  v_t2m/R03 36.84%  v_t2m/R05 45.18%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.7%  v_m2t/R03 35.66%  v_m2t/R05 44.81%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
[06/10/25 01:37:16][src.callback.progress][INFO] - Epoch 135: v_recons 3.047e-01  recons 2.355e-01  v_loss 3.878e-01  loss 2.463e-01  v_latent 8.745e-01  latent 6.815e-01  v_kl 4.763e+01  kl 2.934e+01  v_contrastive 8.266e-01  contrastive 1.052e-01  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 27.12%  v_t2m/R03 35.09%  v_t2m/R05 44.59%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.36%  v_m2t/R03 37.34%  v_m2t/R05 45.75%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 01:38:41][src.callback.progress][INFO] - Epoch 136: v_recons 3.046e-01  recons 2.348e-01  v_loss 3.880e-01  loss 2.455e-01  v_latent 8.731e-01  latent 6.844e-01  v_kl 4.724e+01  kl 2.940e+01  v_contrastive 8.294e-01  contrastive 1.041e-01  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.92%  v_t2m/R03 35.59%  v_t2m/R05 46.63%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.61%  v_m2t/R03 37.13%  v_m2t/R05 46.27%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%
[06/10/25 01:40:07][src.callback.progress][INFO] - Epoch 137: v_recons 3.067e-01  recons 2.344e-01  v_loss 3.902e-01  loss 2.449e-01  v_latent 8.790e-01  latent 6.830e-01  v_kl 4.864e+01  kl 2.934e+01  v_contrastive 8.305e-01  contrastive 1.015e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 29.3%  v_t2m/R03 38.66%  v_t2m/R05 46.77%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 29.09%  v_m2t/R03 38.08%  v_m2t/R05 47.0%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%
[06/10/25 01:41:32][src.callback.progress][INFO] - Epoch 138: v_recons 3.060e-01  recons 2.335e-01  v_loss 3.899e-01  loss 2.442e-01  v_latent 8.875e-01  latent 6.834e-01  v_kl 4.942e+01  kl 2.953e+01  v_contrastive 8.347e-01  contrastive 1.042e-01  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 26.38%  v_t2m/R03 35.45%  v_t2m/R05 44.74%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.44%  v_m2t/R03 37.5%  v_m2t/R05 45.31%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 01:42:58][src.callback.progress][INFO] - Epoch 139: v_recons 3.069e-01  recons 2.329e-01  v_loss 3.888e-01  loss 2.433e-01  v_latent 8.790e-01  latent 6.844e-01  v_kl 4.813e+01  kl 2.960e+01  v_contrastive 8.137e-01  contrastive 1.014e-01  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 29.75%  v_t2m/R03 37.06%  v_t2m/R05 45.18%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.7%  v_m2t/R03 37.79%  v_m2t/R05 45.54%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 01:44:24][src.callback.progress][INFO] - Epoch 140: v_recons 3.070e-01  recons 2.329e-01  v_loss 3.883e-01  loss 2.431e-01  v_latent 8.831e-01  latent 6.839e-01  v_kl 4.924e+01  kl 2.970e+01  v_contrastive 8.086e-01  contrastive 9.916e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 27.04%  v_t2m/R03 34.58%  v_t2m/R05 44.43%  v_t2m/R10 61.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 30.19%  v_m2t/R03 38.52%  v_m2t/R05 47.36%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%
[06/10/25 01:45:49][src.callback.progress][INFO] - Epoch 141: v_recons 3.039e-01  recons 2.321e-01  v_loss 3.852e-01  loss 2.423e-01  v_latent 8.843e-01  latent 6.848e-01  v_kl 4.844e+01  kl 2.974e+01  v_contrastive 8.074e-01  contrastive 9.985e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.85%  v_t2m/R03 37.06%  v_t2m/R05 45.97%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.61%  v_m2t/R03 36.61%  v_m2t/R05 45.54%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 01:47:15][src.callback.progress][INFO] - Epoch 142: v_recons 3.020e-01  recons 2.326e-01  v_loss 3.840e-01  loss 2.430e-01  v_latent 8.839e-01  latent 6.874e-01  v_kl 4.821e+01  kl 2.992e+01  v_contrastive 8.156e-01  contrastive 1.008e-01  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.82%  v_t2m/R03 35.45%  v_t2m/R05 44.95%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.85%  v_m2t/R03 37.5%  v_m2t/R05 47.15%  v_m2t/R10 58.84%  v_m2t/MedR 7.0%
[06/10/25 01:48:41][src.callback.progress][INFO] - Epoch 143: v_recons 3.054e-01  recons 2.320e-01  v_loss 3.880e-01  loss 2.423e-01  v_latent 8.887e-01  latent 6.864e-01  v_kl 4.851e+01  kl 2.987e+01  v_contrastive 8.205e-01  contrastive 1.001e-01  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 27.55%  v_t2m/R03 35.09%  v_t2m/R05 44.81%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 30.04%  v_m2t/R03 38.66%  v_m2t/R05 45.97%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[06/10/25 01:50:07][src.callback.progress][INFO] - Epoch 144: v_recons 3.053e-01  recons 2.312e-01  v_loss 3.872e-01  loss 2.411e-01  v_latent 8.850e-01  latent 6.853e-01  v_kl 4.871e+01  kl 2.989e+01  v_contrastive 8.146e-01  contrastive 9.648e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 28.95%  v_t2m/R03 37.06%  v_t2m/R05 46.49%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 29.61%  v_m2t/R03 37.06%  v_m2t/R05 47.59%  v_m2t/R10 58.47%  v_m2t/MedR 6.0%
[06/10/25 01:51:32][src.callback.progress][INFO] - Epoch 145: v_recons 3.053e-01  recons 2.309e-01  v_loss 3.888e-01  loss 2.412e-01  v_latent 8.894e-01  latent 6.881e-01  v_kl 4.931e+01  kl 3.029e+01  v_contrastive 8.305e-01  contrastive 9.951e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 28.06%  v_t2m/R03 36.11%  v_t2m/R05 43.93%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 29.61%  v_m2t/R03 37.79%  v_m2t/R05 45.54%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 01:52:58][src.callback.progress][INFO] - Epoch 146: v_recons 3.048e-01  recons 2.305e-01  v_loss 3.888e-01  loss 2.406e-01  v_latent 8.930e-01  latent 6.879e-01  v_kl 5.017e+01  kl 3.021e+01  v_contrastive 8.350e-01  contrastive 9.778e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.85%  v_t2m/R03 35.66%  v_t2m/R05 45.97%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 29.89%  v_m2t/R03 37.86%  v_m2t/R05 46.13%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%
[06/10/25 01:54:24][src.callback.progress][INFO] - Epoch 147: v_recons 3.051e-01  recons 2.300e-01  v_loss 3.878e-01  loss 2.400e-01  v_latent 8.936e-01  latent 6.885e-01  v_kl 4.829e+01  kl 3.024e+01  v_contrastive 8.214e-01  contrastive 9.683e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.96%  v_t2m/R03 35.88%  v_t2m/R05 44.22%  v_t2m/R10 61.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.51%  v_m2t/R02 28.06%  v_m2t/R03 36.84%  v_m2t/R05 43.93%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 01:55:50][src.callback.progress][INFO] - Epoch 148: v_recons 3.056e-01  recons 2.299e-01  v_loss 3.882e-01  loss 2.400e-01  v_latent 8.927e-01  latent 6.911e-01  v_kl 4.906e+01  kl 3.024e+01  v_contrastive 8.202e-01  contrastive 9.781e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.34%  v_t2m/R03 34.5%  v_t2m/R05 45.38%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 29.53%  v_m2t/R03 38.59%  v_m2t/R05 47.36%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 01:57:16][src.callback.progress][INFO] - Epoch 149: v_recons 3.048e-01  recons 2.298e-01  v_loss 3.885e-01  loss 2.398e-01  v_latent 8.962e-01  latent 6.903e-01  v_kl 4.993e+01  kl 3.055e+01  v_contrastive 8.319e-01  contrastive 9.672e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 29.09%  v_t2m/R03 36.04%  v_t2m/R05 45.68%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 29.53%  v_m2t/R03 38.08%  v_m2t/R05 46.34%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[06/10/25 01:58:42][src.callback.progress][INFO] - Epoch 150: v_recons 3.027e-01  recons 2.298e-01  v_loss 3.870e-01  loss 2.395e-01  v_latent 8.973e-01  latent 6.901e-01  v_kl 4.998e+01  kl 3.050e+01  v_contrastive 8.378e-01  contrastive 9.381e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.78%  v_t2m/R03 35.81%  v_t2m/R05 42.9%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.95%  v_m2t/R03 37.5%  v_m2t/R05 47.88%  v_m2t/R10 58.25%  v_m2t/MedR 6.0%
[06/10/25 02:00:08][src.callback.progress][INFO] - Epoch 151: v_recons 3.041e-01  recons 2.283e-01  v_loss 3.883e-01  loss 2.380e-01  v_latent 8.960e-01  latent 6.893e-01  v_kl 5.003e+01  kl 3.042e+01  v_contrastive 8.369e-01  contrastive 9.372e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.36%  v_t2m/R03 36.54%  v_t2m/R05 44.15%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 28.79%  v_m2t/R03 38.45%  v_m2t/R05 47.15%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
[06/10/25 02:01:34][src.callback.progress][INFO] - Epoch 152: v_recons 3.050e-01  recons 2.277e-01  v_loss 3.876e-01  loss 2.374e-01  v_latent 8.998e-01  latent 6.891e-01  v_kl 5.051e+01  kl 3.043e+01  v_contrastive 8.201e-01  contrastive 9.407e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.04%  v_t2m/R03 35.59%  v_t2m/R05 43.93%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.87%  v_m2t/R03 38.45%  v_m2t/R05 46.41%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 02:03:00][src.callback.progress][INFO] - Epoch 153: v_recons 3.064e-01  recons 2.283e-01  v_loss 3.900e-01  loss 2.380e-01  v_latent 8.987e-01  latent 6.923e-01  v_kl 5.012e+01  kl 3.073e+01  v_contrastive 8.303e-01  contrastive 9.404e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.7%  v_t2m/R03 37.56%  v_t2m/R05 45.75%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.61%  v_m2t/R02 30.7%  v_m2t/R03 38.38%  v_m2t/R05 47.15%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[06/10/25 02:04:26][src.callback.progress][INFO] - Epoch 154: v_recons 3.048e-01  recons 2.271e-01  v_loss 3.870e-01  loss 2.369e-01  v_latent 9.019e-01  latent 6.902e-01  v_kl 5.086e+01  kl 3.071e+01  v_contrastive 8.169e-01  contrastive 9.492e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.4%  v_t2m/R03 36.4%  v_t2m/R05 45.75%  v_t2m/R10 60.0%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 30.19%  v_m2t/R03 37.79%  v_m2t/R05 45.83%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%
[06/10/25 02:05:52][src.callback.progress][INFO] - Epoch 155: v_recons 3.041e-01  recons 2.263e-01  v_loss 3.855e-01  loss 2.356e-01  v_latent 8.946e-01  latent 6.895e-01  v_kl 4.961e+01  kl 3.061e+01  v_contrastive 8.082e-01  contrastive 8.961e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 28.87%  v_t2m/R03 36.99%  v_t2m/R05 46.56%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 29.68%  v_m2t/R03 37.79%  v_m2t/R05 45.97%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%
[06/10/25 02:07:18][src.callback.progress][INFO] - Epoch 156: v_recons 3.047e-01  recons 2.270e-01  v_loss 3.888e-01  loss 2.368e-01  v_latent 9.016e-01  latent 6.948e-01  v_kl 5.050e+01  kl 3.107e+01  v_contrastive 8.360e-01  contrastive 9.467e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 29.68%  v_t2m/R03 37.86%  v_t2m/R05 46.41%  v_t2m/R10 60.22%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.3%  v_m2t/R03 37.43%  v_m2t/R05 44.81%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[06/10/25 02:08:44][src.callback.progress][INFO] - Epoch 157: v_recons 3.049e-01  recons 2.260e-01  v_loss 3.866e-01  loss 2.352e-01  v_latent 9.010e-01  latent 6.914e-01  v_kl 4.948e+01  kl 3.056e+01  v_contrastive 8.121e-01  contrastive 8.888e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 29.02%  v_t2m/R03 37.27%  v_t2m/R05 45.38%  v_t2m/R10 60.66%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.57%  v_m2t/R03 38.22%  v_m2t/R05 45.68%  v_m2t/R10 58.99%  v_m2t/MedR 7.0%
[06/10/25 02:10:10][src.callback.progress][INFO] - Epoch 158: v_recons 3.043e-01  recons 2.257e-01  v_loss 3.853e-01  loss 2.351e-01  v_latent 9.021e-01  latent 6.933e-01  v_kl 5.025e+01  kl 3.096e+01  v_contrastive 8.047e-01  contrastive 9.134e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 29.3%  v_t2m/R03 36.25%  v_t2m/R05 45.83%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.53%  v_m2t/R03 38.38%  v_m2t/R05 46.93%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[06/10/25 02:11:36][src.callback.progress][INFO] - Epoch 159: v_recons 3.037e-01  recons 2.245e-01  v_loss 3.866e-01  loss 2.338e-01  v_latent 9.094e-01  latent 6.913e-01  v_kl 5.037e+01  kl 3.092e+01  v_contrastive 8.245e-01  contrastive 9.010e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.92%  v_t2m/R03 36.33%  v_t2m/R05 45.61%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.72%  v_m2t/R03 36.47%  v_m2t/R05 46.41%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%
[06/10/25 02:13:02][src.callback.progress][INFO] - Epoch 160: v_recons 3.042e-01  recons 2.246e-01  v_loss 3.880e-01  loss 2.338e-01  v_latent 9.116e-01  latent 6.925e-01  v_kl 5.116e+01  kl 3.100e+01  v_contrastive 8.325e-01  contrastive 8.904e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 27.85%  v_t2m/R03 37.34%  v_t2m/R05 46.77%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 29.3%  v_m2t/R03 37.93%  v_m2t/R05 47.15%  v_m2t/R10 57.38%  v_m2t/MedR 6.0%
